second,src,dst,packetcount,src_ratio,dst_ratio,src_duration_ratio,dst_duration_ratio,TotalPacketDuration,TotalPacketLenght,src_packet_ratio,dst_packet_ratio,DioCount,DisCount,DaoCount,OtherMsg,label
160,5,32,1,0.071428575,0.42857143,0.17284667,0.9333298,0.050003052,37,0.05323741,0.31942445,0,0,0,7,0
160,10,32,1,0.071428575,0.42857143,0.034548234,0.9333298,0.009994507,37,0.05323741,0.31942445,0,0,0,7,0
160,11,32,1,0.14285715,0.42857143,0.14436415,0.9333298,0.039993286,37,0.086330935,0.31942445,0,0,0,5,0
160,15,32,1,0.071428575,0.42857143,0.4493908,0.9333298,0.130004883,37,0.05323741,0.31942445,0,0,0,7,0
160,16,22,2,0.21428572,0.14285715,0.021731105,0.010443589,0.00302124,115,0.26618704,0.16546762,0,0,0,11,0
160,45,49,1,0.071428575,0.071428575,0.009441426,0.009441426,0.002731323,96,0.1381295,0.1381295,1,0,0,0,0
161,22,16,2,0.5,0.5,0.46684006,0.46684006,0.005477905,107,0.44957983,0.44957983,0,0,0,8,0
161,16,28,2,0.5,0.5,0.53316,0.53316,0.006256104,131,0.55042017,0.55042017,0,0,0,5,0
162,16,28,1,0.5,0.16666667,0.5287648,0.18189509,0.00328064,70,0.5432432,0.1891892,0,0,0,6,0
162,28,16,3,0.5,0.5,0.4712352,0.4712352,0.008499146,169,0.45675677,0.45675677,0,0,0,3,0
162,16,26,2,0.5,0.33333334,0.5287648,0.3468697,0.006256104,131,0.5432432,0.35405406,0,0,0,8,0
163,16,26,1,0.375,0.125,0.095259294,0.047852214,0.00328064,70,0.37543252,0.121107265,0,0,0,9,0
163,26,16,3,0.375,0.375,0.12397062,0.12397062,0.008499146,169,0.29238755,0.29238755,0,0,0,6,0
163,47,49,1,0.125,0.25,0.72935677,0.78077006,0.050003052,96,0.16608997,0.33217993,1,0,0,0,0
163,16,25,2,0.375,0.25,0.095259294,0.04740708,0.003250122,147,0.37543252,0.25432527,0,0,0,6,0
163,42,49,1,0.125,0.25,0.05141331,0.78077006,0.00352478,96,0.16608997,0.33217993,1,0,0,1,0
164,16,25,2,0.21428572,0.14285715,0.023678476,0.017066233,0.007049561,156,0.28091398,0.20967741,0,0,0,8,0
164,25,16,4,0.2857143,0.2857143,0.027889624,0.027889624,0.011520386,231,0.31048387,0.31048387,0,0,0,4,0
164,7,2,1,0.14285715,0.071428575,0.052713234,0.004285028,0.00177002,23,0.08064516,0.030913979,0,0,0,6,0
164,44,49,1,0.071428575,0.071428575,0.07262384,0.07262384,0.029998779,96,0.12903225,0.12903225,1,0,0,0,0
164,0,32,1,0.071428575,0.35714287,0.07262384,0.871523,0.029998779,37,0.049731184,0.24865592,0,0,0,9,0
164,3,32,1,0.071428575,0.35714287,0,0.871523,0,37,0.049731184,0.24865592,0,0,0,8,0
164,6,32,1,0.071428575,0.35714287,0.024195634,0.871523,0.009994507,37,0.049731184,0.24865592,0,0,0,8,0
164,7,32,1,0.14285715,0.35714287,0.052713234,0.871523,0.020004272,37,0.08064516,0.24865592,0,0,0,7,0
164,9,32,1,0.071428575,0.35714287,0.7262753,0.871523,0.300003052,37,0.049731184,0.24865592,0,0,0,6,0
164,16,23,1,0.21428572,0.071428575,0.023678476,0.006612242,0.002731323,53,0.28091398,0.07123656,0,0,0,6,0
165,16,23,1,0.5,0.25,0.54198474,0.25063613,0.003005981,62,0.56504065,0.25203252,0,0,0,7,0
165,23,16,2,0.5,0.5,0.45801526,0.45801526,0.005493164,107,0.43495935,0.43495935,0,0,0,2,0
165,16,30,1,0.5,0.25,0.54198474,0.2913486,0.003494263,77,0.56504065,0.31300813,0,0,0,21,0
166,16,30,4,0.53333336,0.26666668,0.1295917,0.067731805,0.015136719,344,0.5715548,0.30388692,0,0,0,25,0
166,36,49,1,0.06666667,0.13333334,0.49221632,0.80540764,0.11000061,96,0.08480565,0.1696113,1,0,0,0,0
166,30,16,5,0.33333334,0.33333334,0.06500068,0.06500068,0.014526367,293,0.25883391,0.25883391,0,0,0,20,0
166,35,49,1,0.06666667,0.13333334,0.31319132,0.80540764,0.069992065,96,0.08480565,0.1696113,1,0,0,0,0
166,16,31,4,0.53333336,0.26666668,0.1295917,0.061859895,0.013824463,303,0.5715548,0.26766783,0,0,0,30,0
167,31,16,4,0.5714286,0.5714286,0.52797204,0.52797204,0.011520386,231,0.5065789,0.5065789,0,0,0,24,0
167,16,25,3,0.42857143,0.42857143,0.47202796,0.47202796,0.010299683,225,0.49342105,0.49342105,0,0,0,11,0
168,16,25,1,0.25,0.083333336,0.028000738,0.010655965,0.00352478,78,0.31691298,0.12807882,0,0,0,12,0
168,25,16,4,0.33333334,0.33333334,0.034827936,0.034827936,0.011520386,231,0.37931034,0.37931034,0,0,0,8,0
168,2,32,1,0.083333336,0.41666666,0.18138205,0.93717134,0.059997559,37,0.060755335,0.30377668,0,0,0,9,0
168,8,32,1,0.083333336,0.41666666,0.12090599,0.93717134,0.039993286,37,0.060755335,0.30377668,0,0,0,8,0
168,12,32,1,0.083333336,0.41666666,0.030214965,0.93717134,0.009994507,37,0.060755335,0.30377668,0,0,0,7,0
168,13,32,1,0.083333336,0.41666666,0.030261094,0.93717134,0.010009766,37,0.060755335,0.30377668,0,0,0,5,0
168,14,32,1,0.083333336,0.41666666,0.5744072,0.93717134,0.190002441,37,0.060755335,0.30377668,0,0,0,5,0
168,16,22,2,0.25,0.16666667,0.028000738,0.017344773,0.005737305,115,0.31691298,0.18883416,0,0,0,13,0
169,22,16,2,0.4,0.4,0.3478261,0.3478261,0.005493164,107,0.32228917,0.32228917,0,0,0,10,0
169,16,25,3,0.6,0.6,0.65217394,0.65217394,0.010299683,225,0.67771083,0.67771083,0,0,0,15,0
170,16,25,1,0.42857143,0.14285715,0.44607484,0.16947909,0.00352478,78,0.4551887,0.18396227,0,0,0,16,0
170,25,16,4,0.5714286,0.5714286,0.55392516,0.55392516,0.011520386,231,0.5448113,0.5448113,0,0,0,12,0
170,16,24,2,0.42857143,0.2857143,0.44607484,0.27659574,0.005752563,115,0.4551887,0.2712264,0,0,0,4,0
171,24,16,2,0.6666667,0.6666667,0.6896552,0.6896552,0.005493164,107,0.70394737,0.70394737,0,0,0,2,0
171,16,18,1,0.33333334,0.33333334,0.31034482,0.31034482,0.002471924,45,0.29605263,0.29605263,0,0,0,5,0
172,18,16,1,0.125,0.125,0.005376522,0.005376522,0.002471924,45,0.09955752,0.09955752,0,0,0,5,0
172,1,32,1,0.125,0.5,0.065248415,0.9352826,0.029998779,37,0.081858404,0.32743362,0,0,0,9,0
172,4,32,1,0.125,0.5,0.021771597,0.9352826,0.010009766,37,0.081858404,0.32743362,0,0,0,9,0
172,5,32,1,0.125,0.5,0.13049683,0.9352826,0.059997559,37,0.081858404,0.32743362,0,0,0,8,0
172,11,32,1,0.125,0.5,0.71776575,0.9352826,0.330001831,37,0.081858404,0.32743362,0,0,0,6,0
172,16,30,2,0.25,0.25,0.015830873,0.015830873,0.007278442,163,0.36061946,0.36061946,0,0,0,27,0
172,46,49,1,0.125,0.125,0.043510005,0.043510005,0.020004272,96,0.21238938,0.21238938,1,0,0,0,0
173,16,30,4,0.5,0.33333334,0.5476,0.3968,0.015136719,344,0.5701863,0.42732918,0,0,0,31,0
173,30,16,5,0.41666666,0.5,0.3808,0.4524,0.014526367,293,0.36397517,0.42981365,0,0,0,25,0
173,16,24,2,0.5,0.16666667,0.5476,0.1508,0.005752563,115,0.5701863,0.14285715,0,0,0,6,0
173,24,16,1,0.083333336,0.5,0.0716,0.4524,0.002731323,53,0.06583851,0.42981365,0,0,0,3,0
174,24,16,2,0.33333334,0.33333334,0.2843602,0.2843602,0.005493164,107,0.2609756,0.2609756,0,0,0,5,0
174,16,29,4,0.6666667,0.6666667,0.7156398,0.7156398,0.013824463,303,0.7390244,0.7390244,0,0,0,12,0
175,29,16,4,0.5714286,0.5714286,0.54710144,0.54710144,0.011520386,231,0.5347222,0.5347222,0,0,0,8,0
175,16,28,3,0.42857143,0.42857143,0.45289856,0.45289856,0.009536743,201,0.4652778,0.4652778,0,0,0,9,0
176,28,16,3,0.3,0.3,0.024420185,0.024420185,0.008499146,169,0.3262548,0.3262548,0,0,0,6,0
176,7,32,1,0.1,0.4,0.05747731,0.94817835,0.020004272,37,0.071428575,0.2857143,0,0,0,8,0
176,9,32,1,0.1,0.4,0.028716736,0.94817835,0.009994507,37,0.071428575,0.2857143,0,0,0,7,0
176,10,32,1,0.1,0.4,0.14367136,0.94817835,0.050003052,37,0.071428575,0.2857143,0,0,0,8,0
176,15,32,1,0.1,0.4,0.7183129,0.94817835,0.25,37,0.071428575,0.2857143,0,0,0,8,0
176,16,28,3,0.3,0.3,0.027401464,0.027401464,0.009536743,201,0.3880309,0.3880309,0,0,0,12,0
177,39,40,1,0.125,0.125,0.15562914,0.15562914,0.004302979,102,0.16831683,0.16831683,1,0,0,0,0
177,28,16,3,0.375,0.375,0.30739513,0.30739513,0.008499146,169,0.27887788,0.27887788,0,0,0,9,0
177,16,30,4,0.5,0.5,0.53697574,0.53697574,0.014846802,335,0.5528053,0.5528053,0,0,0,35,0
178,16,30,2,0.4,0.2,0.3516129,0.2,0.007568359,172,0.42455623,0.25443786,0,0,0,37,0
178,30,16,5,0.5,0.5,0.38387096,0.38387096,0.014526367,293,0.43343195,0.43343195,0,0,0,30,0
178,48,49,1,0.1,0.1,0.26451612,0.26451612,0.010009766,96,0.14201184,0.14201184,1,0,0,1,0
178,16,23,2,0.4,0.2,0.3516129,0.15161291,0.005737305,115,0.42455623,0.17011835,0,0,0,9,0
179,23,16,2,0.5,0.5,0.4477612,0.4477612,0.005493164,107,0.42125985,0.42125985,0,0,0,4,0
179,16,29,2,0.5,0.5,0.5522388,0.5522388,0.006774902,147,0.5787402,0.5787402,0,0,0,14,0
180,16,29,2,0.23076923,0.15384616,0.019767238,0.013568045,0.007080078,156,0.3318584,0.2300885,0,0,0,16,0
180,29,16,4,0.30769232,0.30769232,0.022077315,0.022077315,0.011520386,231,0.34070796,0.34070796,0,0,0,12,0
180,0,32,1,0.07692308,0.46153846,0.038306333,0.95815545,0.019989014,37,0.054572273,0.32743362,0,0,0,10,0
180,2,32,1,0.07692308,0.46153846,0.019182408,0.95815545,0.010009766,37,0.054572273,0.32743362,0,0,0,10,0
180,3,32,1,0.07692308,0.46153846,0.057488743,0.95815545,0.029998779,37,0.054572273,0.32743362,0,0,0,9,0
180,6,32,1,0.07692308,0.46153846,0.038306333,0.95815545,0.019989014,37,0.054572273,0.32743362,0,0,0,9,0
180,8,32,1,0.07692308,0.46153846,0.095824316,0.95815545,0.050003052,37,0.054572273,0.32743362,0,0,0,9,0
180,14,32,1,0.07692308,0.46153846,0.7090473,0.95815545,0.369995117,37,0.054572273,0.32743362,0,0,0,6,0
180,16,31,1,0.23076923,0.07692308,0.019767238,0.006199193,0.003234863,69,0.3318584,0.10176991,0,0,0,31,0
181,16,31,3,0.5,0.375,0.54545456,0.4178206,0.0105896,234,0.5674157,0.43820226,0,0,0,34,0
181,31,16,4,0.5,0.5,0.45454547,0.45454547,0.011520386,231,0.43258426,0.43258426,0,0,0,28,0
181,16,29,1,0.5,0.125,0.54545456,0.12763396,0.003234863,69,0.5674157,0.12921348,0,0,0,17,0
182,16,29,4,0.44444445,0.44444445,0.1449832,0.1449832,0.013824463,303,0.48095238,0.48095238,0,0,0,21,0
182,29,16,4,0.44444445,0.44444445,0.12081933,0.12081933,0.011520386,231,0.36666667,0.36666667,0,0,0,16,0
182,34,49,1,0.11111111,0.11111111,0.7341975,0.7341975,0.070007324,96,0.15238096,0.15238096,1,0,0,1,0
183,16,29,3,0.44444445,0.33333334,0.48250565,0.3910835,0.010574341,234,0.5027027,0.42162162,0,0,0,24,0
183,29,16,4,0.44444445,0.5555556,0.42607224,0.5174944,0.011520386,231,0.41621622,0.4972973,0,0,0,20,0
183,16,19,1,0.44444445,0.11111111,0.48250565,0.09142212,0.002471924,45,0.5027027,0.08108108,0,0,0,1,0
183,19,16,1,0.11111111,0.5555556,0.09142212,0.5174944,0.002471924,45,0.08108108,0.4972973,0,0,0,1,0
184,4,32,1,0.14285715,0.5714286,0.02382338,0.97730416,0.009994507,37,0.106017195,0.42406878,0,0,0,10,0
184,5,32,1,0.14285715,0.5714286,0.16687277,0.97730416,0.070007324,37,0.106017195,0.42406878,0,0,0,9,0
184,12,32,1,0.14285715,0.5714286,0.02382338,0.97730416,0.009994507,37,0.106017195,0.42406878,0,0,0,8,0
184,13,32,1,0.14285715,0.5714286,0.7627846,0.97730416,0.320007324,37,0.106017195,0.42406878,0,0,0,6,0
184,16,28,3,0.42857143,0.42857143,0.022695862,0.022695862,0.009521484,201,0.57593125,0.57593125,0,0,0,15,0
185,28,16,3,0.375,0.375,0.31327334,0.31327334,0.008499146,169,0.28644067,0.28644067,0,0,0,12,0
185,16,30,5,0.625,0.625,0.6867266,0.6867266,0.018630981,421,0.7135593,0.7135593,0,0,0,42,0
186,16,30,1,0.4,0.1,0.41405508,0.11775878,0.00378418,86,0.4208211,0.1260997,0,0,0,43,0
186,48,44,1,0.1,0.1,0.13390313,0.13390313,0.004302979,102,0.14956012,0.14956012,1,0,0,0,0
186,30,16,5,0.5,0.5,0.45204177,0.45204177,0.014526367,293,0.42961878,0.42961878,0,0,0,35,0
186,16,28,3,0.4,0.3,0.41405508,0.2962963,0.009521484,201,0.4208211,0.2947214,0,0,0,18,0
187,16,28,1,0.42857143,0.14285715,0.41328672,0.14965035,0.003265381,70,0.40570176,0.15350877,0,0,0,19,0
187,28,16,3,0.42857143,0.42857143,0.38951048,0.38951048,0.008499146,169,0.37061402,0.37061402,0,0,0,15,0
187,36,35,1,0.14285715,0.14285715,0.1972028,0.1972028,0.004302979,102,0.2236842,0.2236842,1,0,0,0,0
187,16,24,2,0.42857143,0.2857143,0.41328672,0.26363635,0.005752563,115,0.40570176,0.25219297,0,0,0,8,0
188,24,16,2,0.2857143,0.2857143,0.010130287,0.010130287,0.005493164,107,0.2931507,0.2931507,0,0,0,7,0
188,1,32,1,0.14285715,0.42857143,0.14753637,0.9774038,0.080001831,37,0.101369865,0.3041096,0,0,0,10,0
188,9,32,1,0.14285715,0.42857143,0.036862988,0.9774038,0.019989014,37,0.101369865,0.3041096,0,0,0,8,0
188,11,32,1,0.14285715,0.42857143,0.79300445,0.9774038,0.430007935,37,0.101369865,0.3041096,0,0,0,7,0
188,16,25,2,0.2857143,0.2857143,0.01246588,0.01246588,0.006759644,147,0.40273973,0.40273973,0,0,0,18,0
189,16,25,2,0.375,0.25,0.09657978,0.069760434,0.007064819,156,0.38992536,0.29104477,0,0,0,20,0
189,41,49,1,0.125,0.125,0.78981465,0.78981465,0.079986572,96,0.17910448,0.17910448,1,0,0,0,0
189,25,16,4,0.5,0.5,0.113605544,0.113605544,0.011505127,231,0.43097016,0.43097016,0,0,0,16,0
189,16,17,1,0.375,0.125,0.09657978,0.026819346,0.002716064,53,0.38992536,0.0988806,0,0,0,5,0
190,16,17,1,0.4,0.2,0.37069812,0.19469027,0.00302124,62,0.35493827,0.19135803,0,0,0,6,0
190,17,16,2,0.4,0.4,0.35299903,0.35299903,0.005477905,107,0.33024693,0.33024693,0,0,0,4,0
190,38,35,1,0.2,0.2,0.27630284,0.27630284,0.00428772,102,0.3148148,0.3148148,1,0,0,0,0
190,16,22,1,0.4,0.2,0.37069812,0.17600787,0.002731323,53,0.35493827,0.16358025,0,0,0,14,0
191,16,22,1,0.6,0.2,0.6141479,0.21114683,0.003005981,62,0.62323946,0.21830986,0,0,0,15,0
191,22,16,2,0.4,0.4,0.3858521,0.3858521,0.005493164,107,0.37676057,0.37676057,0,0,0,12,0
191,16,24,2,0.6,0.4,0.6141479,0.40300107,0.005737305,115,0.62323946,0.40492958,0,0,0,10,0
192,24,16,2,0.16666667,0.16666667,0.011045994,0.011045994,0.005493164,107,0.18804921,0.18804921,0,0,0,9,0
192,45,40,1,0.083333336,0.083333336,0.008622012,0.008622012,0.00428772,102,0.17926186,0.17926186,1,0,0,0,0
192,7,2,1,0.16666667,0.083333336,0.063882664,0.003559265,0.00177002,23,0.10544816,0.04042179,0,0,0,7,0
192,0,32,1,0.083333336,0.5,0.060323402,0.9652358,0.029998779,37,0.065026365,0.39015818,0,0,0,11,0
192,3,32,1,0.083333336,0.5,0.060323402,0.9652358,0.029998779,37,0.065026365,0.39015818,0,0,0,10,0
192,6,32,1,0.083333336,0.5,0.020128256,0.9652358,0.010009766,37,0.065026365,0.39015818,0,0,0,10,0
192,7,32,1,0.16666667,0.5,0.063882664,0.9652358,0.029998779,37,0.10544816,0.39015818,0,0,0,9,0
192,10,32,1,0.083333336,0.5,0.10054923,0.9652358,0.050003052,37,0.065026365,0.39015818,0,0,0,9,0
192,15,32,1,0.083333336,0.5,0.6635881,0.9652358,0.330001831,37,0.065026365,0.39015818,0,0,0,9,0
192,16,22,2,0.16666667,0.16666667,0.011536927,0.011536927,0.005737305,115,0.20210896,0.20210896,0,0,0,17,0
193,22,16,2,0.4,0.4,0.35328755,0.35328755,0.005493164,107,0.33024693,0.33024693,0,0,0,14,0
193,46,42,1,0.2,0.2,0.2767419,0.2767419,0.004302979,102,0.3148148,0.3148148,1,0,0,0,0
193,16,23,2,0.4,0.4,0.36997056,0.36997056,0.005752563,115,0.35493827,0.35493827,0,0,0,11,0
194,23,16,2,0.4,0.4,0.010399214,0.010399214,0.005493164,107,0.30397728,0.30397728,0,0,0,6,0
194,47,49,1,0.2,0.4,0.5868623,0.9844301,0.309997559,96,0.27272728,0.54545456,1,0,0,0,0
194,43,49,1,0.2,0.4,0.39756775,0.9844301,0.210006714,96,0.27272728,0.54545456,1,0,0,0,0
194,16,17,1,0.2,0.2,0.005170721,0.005170721,0.002731323,53,0.15056819,0.15056819,0,0,0,7,0
195,16,17,2,0.5,0.5,0.5115646,0.5115646,0.005737305,115,0.518018,0.518018,0,0,0,9,0
195,17,16,2,0.5,0.5,0.4884354,0.4884354,0.005477905,107,0.481982,0.481982,0,0,0,6,0
196,16,17,1,0.25,0.083333336,0.014470062,0.004974873,0.003005981,62,0.29401994,0.10299003,0,0,0,10,0
196,17,16,2,0.16666667,0.16666667,0.009091139,0.009091139,0.005493164,107,0.17774086,0.17774086,0,0,0,8,0
196,2,32,1,0.083333336,0.5,0.033106897,0.2978863,0.020004272,37,0.061461795,0.36877078,0,0,0,11,0
196,4,32,1,0.083333336,0.5,0.06618854,0.2978863,0.039993286,37,0.061461795,0.36877078,0,0,0,11,0
196,8,32,1,0.083333336,0.5,0.066213794,0.2978863,0.040008545,37,0.061461795,0.36877078,0,0,0,10,0
196,12,32,1,0.083333336,0.5,0.016540822,0.2978863,0.009994507,37,0.061461795,0.36877078,0,0,0,9,0
196,13,32,1,0.083333336,0.5,0.016540822,0.2978863,0.009994507,37,0.061461795,0.36877078,0,0,0,7,0
196,14,32,1,0.083333336,0.5,0.09929544,0.2978863,0.059997559,37,0.061461795,0.36877078,0,0,0,7,0
196,39,49,1,0.083333336,0.083333336,0.6785525,0.6785525,0.410003662,96,0.15946844,0.15946844,1,0,0,1,0
196,16,24,2,0.25,0.16666667,0.014470062,0.009495189,0.005737305,115,0.29401994,0.1910299,0,0,0,12,0
197,24,16,2,0.5,0.5,0.4483188,0.4483188,0.005493164,107,0.42125985,0.42125985,0,0,0,11,0
197,40,41,1,0.25,0.25,0.34993774,0.34993774,0.00428772,102,0.4015748,0.4015748,1,0,0,0,0
197,16,20,1,0.25,0.25,0.20174347,0.20174347,0.002471924,45,0.17716536,0.17716536,0,0,0,3,0
198,20,16,1,0.5,0.5,0.45378152,0.45378152,0.002471924,45,0.4245283,0.4245283,0,0,0,3,0
198,16,28,1,0.5,0.5,0.5462185,0.5462185,0.002975464,61,0.5754717,0.5754717,0,0,0,20,0
199,16,28,2,0.5,0.33333334,0.53505844,0.35809684,0.006546021,140,0.55291003,0.37037036,0,0,0,22,0
199,28,16,3,0.5,0.5,0.46494156,0.46494156,0.008499146,169,0.44708994,0.44708994,0,0,0,18,0
199,16,29,1,0.5,0.16666667,0.53505844,0.1769616,0.003234863,69,0.55291003,0.18253969,0,0,0,25,0
200,16,29,3,0.53846157,0.23076923,0.2840142,0.12309059,0.010574341,234,0.6377672,0.27790973,0,0,0,28,0
200,29,16,4,0.30769232,0.30769232,0.13410302,0.13410302,0.011520386,231,0.2743468,0.2743468,0,0,0,24,0
200,1,32,1,0.07692308,0.15384616,0.46554175,0.5818828,0.039993286,37,0.04394299,0.08788598,0,0,0,11,0
200,5,32,1,0.07692308,0.15384616,0.11634103,0.5818828,0.009994507,37,0.04394299,0.08788598,0,0,0,10,0
200,16,31,4,0.53846157,0.30769232,0.2840142,0.16092363,0.013824463,303,0.6377672,0.35985747,0,0,0,38,0
201,31,16,4,0.4,0.4,0.33963114,0.33963114,0.011520386,231,0.31300813,0.31300813,0,0,0,32,0
201,16,31,4,0.4,0.4,0.4071075,0.4071075,0.013809204,303,0.4105691,0.4105691,0,0,0,42,0
201,34,38,1,0.1,0.1,0.1268556,0.1268556,0.004302979,102,0.13821138,0.13821138,1,0,0,0,0
201,47,43,1,0.1,0.1,0.12640576,0.12640576,0.00428772,102,0.13821138,0.13821138,1,0,0,0,0
202,31,16,4,0.8,0.8,0.82333696,0.82333696,0.011520386,231,0.8369565,0.8369565,0,0,0,36,0
202,16,18,1,0.2,0.2,0.17666303,0.17666303,0.002471924,45,0.16304348,0.16304348,0,0,0,6,0
203,18,16,1,0.25,0.25,0.20610687,0.20610687,0.002471924,45,0.18292683,0.18292683,0,0,0,6,0
203,16,28,3,0.75,0.75,0.79389316,0.79389316,0.009521484,201,0.81707317,0.81707317,0,0,0,25,0
204,16,28,1,0.16666667,0.083333336,0.04463438,0.02540361,0.003265381,70,0.1724138,0.10494753,0,0,0,26,0
204,28,16,3,0.25,0.25,0.04463438,0.04463438,0.005737305,169,0.25337332,0.25337332,0,0,0,21,0
204,0,32,1,0.083333336,0.41666666,0.077754036,0.41037512,0.009994507,37,0.055472262,0.27736133,0,0,0,12,0
204,38,49,1,0.083333336,0.083333336,0.46688035,0.46688035,0.060012817,96,0.14392804,0.14392804,1,0,0,0,0
204,7,32,1,0.083333336,0.41666666,0.15550807,0.41037512,0.019989014,37,0.055472262,0.27736133,0,0,0,10,0
204,9,32,1,0.083333336,0.41666666,0.077872746,0.41037512,0.010009766,37,0.055472262,0.27736133,0,0,0,9,0
204,10,32,1,0.083333336,0.41666666,0.077754036,0.41037512,0.009994507,37,0.055472262,0.27736133,0,0,0,10,0
204,11,32,1,0.083333336,0.41666666,0.02148623,0.41037512,0.002761841,37,0.055472262,0.27736133,0,0,0,8,0
204,37,36,1,0.083333336,0.083333336,0.033475783,0.033475783,0.004302979,102,0.15292354,0.15292354,1,0,0,0,0
204,16,20,1,0.16666667,0.083333336,0.04463438,0.01923077,0.002471924,45,0.1724138,0.06746627,0,0,0,4,0
205,20,16,1,0.5,0.5,0.5,0.5,0.002471924,45,0.5,0.5,0,0,0,4,0
205,16,19,1,0.5,0.5,0.5,0.5,0.002471924,45,0.5,0.5,0,0,0,2,0
206,19,16,1,0.33333334,0.33333334,0.2677686,0.2677686,0.002471924,45,0.234375,0.234375,0,0,0,2,0
206,16,25,2,0.6666667,0.6666667,0.7322314,0.7322314,0.006759644,147,0.765625,0.765625,0,0,0,22,0
207,16,25,3,0.5,0.375,0.545728,0.4175692,0.0105896,234,0.5674157,0.43820226,0,0,0,25,0
207,25,16,4,0.5,0.5,0.45427197,0.45427197,0.011520386,231,0.43258426,0.43258426,0,0,0,20,0
207,16,29,1,0.5,0.125,0.545728,0.12815884,0.003250122,69,0.5674157,0.12921348,0,0,0,29,0
208,16,29,3,0.44444445,0.16666667,0.12657893,0.045830302,0.010574341,234,0.59115523,0.21119134,0,0,0,32,0
208,29,16,4,0.22222222,0.22222222,0.04993056,0.04993056,0.011520386,231,0.20848376,0.20848376,0,0,0,28,0
208,2,32,1,0.055555556,0.33333334,0.04331724,0.8234905,0.009994507,37,0.033393502,0.20036101,0,0,0,12,0
208,3,32,1,0.055555556,0.33333334,0.04331724,0.8234905,0.009994507,37,0.033393502,0.20036101,0,0,0,11,0
208,4,32,1,0.055555556,0.33333334,0.08670062,0.8234905,0.020004272,37,0.033393502,0.20036101,0,0,0,12,0
208,6,32,1,0.055555556,0.33333334,0.21671847,0.8234905,0.050003052,37,0.033393502,0.20036101,0,0,0,11,0
208,14,32,1,0.055555556,0.33333334,0.04331724,0.8234905,0.009994507,37,0.033393502,0.20036101,0,0,0,8,0
208,15,32,1,0.055555556,0.33333334,0.3901197,0.8234905,0.090011597,37,0.033393502,0.20036101,0,0,0,10,0
208,16,30,5,0.44444445,0.2777778,0.12657893,0.080748625,0.018630981,421,0.59115523,0.3799639,0,0,0,48,0
209,30,16,5,0.5555556,0.5555556,0.07007353,0.07007353,0.014541626,293,0.47106108,0.47106108,0,0,0,40,0
209,16,26,2,0.22222222,0.22222222,0.014338235,0.014338235,0.002975464,131,0.21061093,0.21061093,0,0,0,11,0
209,40,49,1,0.11111111,0.11111111,0.09639706,0.09639706,0.020004272,96,0.15434083,0.15434083,1,0,0,0,0
209,44,39,1,0.11111111,0.11111111,0.81919116,0.81919116,0.169998169,102,0.16398714,0.16398714,1,0,0,0,0
210,16,26,4,0.6,0.4,0.5073252,0.491316,0.176544189,280,0.5238727,0.3713528,0,0,0,15,0
210,44,39,3,0.3,0.3,0.4850737,0.4850737,0.174301147,306,0.40583554,0.40583554,3,0,0,0,0
210,16,24,2,0.6,0.2,0.5073252,0.016009172,0.005752563,115,0.5238727,0.1525199,0,0,0,14,0
210,26,16,1,0.1,0.1,0.007601172,0.007601172,0.002731323,53,0.07029178,0.07029178,0,0,0,7,0
211,26,16,3,0.33333334,0.6666667,0.030307876,0.95002,0.005783081,170,0.31954888,0.62218046,0,0,0,10,0
211,24,16,3,0.33333334,0.6666667,0.9197121,0.95002,0.175491333,161,0.3026316,0.62218046,0,0,0,14,0
211,16,27,3,0.33333334,0.33333334,0.049980007,0.049980007,0.009536743,201,0.37781954,0.37781954,0,0,0,9,0
212,27,16,3,0.27272728,0.27272728,0.06610591,0.06610591,0.008514404,169,0.29188254,0.29188254,0,0,0,6,0
212,1,32,1,0.09090909,0.45454547,0,0.85404575,0,37,0.06390328,0.31951642,0,0,0,12,0
212,5,32,1,0.09090909,0.45454547,0.2329108,0.85404575,0.029998779,37,0.06390328,0.31951642,0,0,0,11,0
212,8,32,1,0.09090909,0.45454547,0.31050822,0.85404575,0.039993286,37,0.06390328,0.31951642,0,0,0,11,0
212,12,32,1,0.09090909,0.45454547,0.07771591,0.85404575,0.010009766,37,0.06390328,0.31951642,0,0,0,10,0
212,13,32,1,0.09090909,0.45454547,0.2329108,0.85404575,0.029998779,37,0.06390328,0.31951642,0,0,0,8,0
212,16,29,3,0.27272728,0.27272728,0.07984836,0.07984836,0.010284424,225,0.38860103,0.38860103,0,0,0,35,0
213,16,29,1,0.42857143,0.14285715,0.44566813,0.16960353,0.00352478,78,0.4551887,0.18396227,0,0,0,36,0
213,29,16,4,0.5714286,0.5714286,0.55433184,0.55433184,0.011520386,231,0.5448113,0.5448113,0,0,0,32,0
213,16,24,2,0.42857143,0.2857143,0.44566813,0.2760646,0.005737305,115,0.4551887,0.2712264,0,0,0,16,0
214,24,16,2,0.6666667,0.6666667,0.66790354,0.66790354,0.005493164,107,0.66875,0.66875,0,0,0,16,0
214,16,17,1,0.33333334,0.33333334,0.3320965,0.3320965,0.002731323,53,0.33125,0.33125,0,0,0,11,0
215,16,17,1,0.4,0.2,0.010345125,0.005689819,0.00302124,62,0.3451613,0.2,0,0,0,12,0
